 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
assez d essence pour continuer plus haut vers le nord à peine cinq litres avec mon dollar la lettre de clem c est tout ce que je possédais ma valise 
n en parlons pas pour ce qu elle contenait j oublie j avais aussi dans le coffre de la voiture le petit revolver du gosse un malheureux 6 35 bon 
marché il était encore dans sa poche quand le shérif était venu nous dire d emporter le corps chez nous pour le faire enterrer je dois dire que je comptais 
sur la lettre de clem plus que sur tout le reste cela devait marcher il fallait que cela marche je regardais mes mains sur le volant mes doigts mes ongles 
vraiment personne ne pouvait trouver à y redire aucun risque de ce côté peut être allais je m en sortir mon frère tom avait connu clem à l université clem 
ne se comportait pas avec lui comme les autres étudiants il lui parlait volontiers ils buvaient ensemble sortaient ensemble dans la caddy de clem c est à cause de clem 
qu on tolérait tom quand il partit remplacer son père à la tête de la fabrique tom dut songer à s en aller aussi il revint avec nous il avait 
beaucoup appris et n eut pas de mal à être nommé instituteur de la nouvelle école et puis l histoire du gosse flanquait tout par terre moi j avais assez 
d hypocrisie pour ne rien dire mais pas le gosse il n y voyait aucun mal le père et le frère de la fille s étaient chargés de lui de 
là venait la lettre de mon frère à clem je ne pouvais plus rester dans ce pays et il demandait à clem de me trouver quelque chose pas trop loin 
pour qu il puisse me voir de temps en temps mais assez loin pour que personne ne nous connaisse il pensait qu avec ma figure et mon caractère nous ne 
risquions absolument rien il avait peut être raison mais je me rappelais tout de même le gosse gérant de librairie à buckton voilà mon nouveau boulot je devais prendre contact 
avec l ancien gérant et me mettre au courant en trois jours il changeait de gérance montait en grade et voulait faire de la poussière sur son chemin il y 
avait du soleil la rue s appelait maintenant pearl harbor street clem ne le savait probablement pas on lisait aussi l ancien nom sur les plaques au 270 je vis 
le magasin et j arrêtai la nash devant la porte le gérant recopiait des chiffres sur des bordereaux assis derrière sa caisse c était un homme d âge moyen avec 
des yeux bleus durs et des cheveux blond pâle comme je pus le voir en ouvrant la porte je lui dis bonjour bonjour vous désirez quelque chose j ai cette 
lettre pour vous ah c est vous que je dois mettre au courant faites voir cette lettre il la prit la lut la retourna et me la rendit ce n 
est pas compliqué dit il voilà le stock  il eut un geste circulaire les comptes seront terminés ce soir pour la vente la publicité et le reste suivez les 
indications des inspecteurs de la boîte et des papiers que vous recevrez c est un circuit oui succursales bon acquiesçai je qu est ce qui se vend le plus oh 
romans mauvais romans mais ça ne nous regarde pas livres religieux pas mal et livres d école aussi pas beaucoup de livres d enfants ni de livres sérieux je n 
ai jamais essayé de développer ce côté là les livres religieux pour vous ce n est pas sérieux il se passa la langue sur les lèvres ne me faites pas 
dire ce que je n ai pas dit je ris de bon cœur ne prenez pas ça mal je n y crois pas beaucoup non plus eh bien je vais 
vous donner un conseil ne le faites pas voir aux gens et allez écouter le pasteur tous les dimanches parce que sans ça ils auront vite fait de vous mettre 
à pied oh ça va dis je j irai écouter le pasteur tenez dit il en me tendant une feuille vérifiez ça c est la comptabilité du mois dernier c 
est très simple on reçoit tous les livres par la maison mère il n y a qu à tenir compte des entrées et des sorties en triple exemplaire ils passent 
ramasser l argent tous les quinze jours vous êtes payé par chèques avec un petit pourcentage passez moi ça dis je je pris la feuille et je m assis sur 
un comptoir bas encombré de livres sortis des rayons pour les clients et qu il n avait probablement pas eu le temps de remettre en place qu est ce qu 
il y a à faire dans ce pays lui demandai je encore rien dit il il y a des filles au drugstore en face et du bourbon chez ricardo à 
deux blocks il n était pas déplaisant avec ses manières brusques combien de temps que vous êtes ici cinq ans dit il encore cinq ans à tirer et puis vous 
êtes curieux c est votre faute pourquoi dites vous encore cinq je ne vous ai rien demandé sa bouche s adoucit un peu et ses yeux se plissèrent vous avez 
raison eh bien encore cinq et je me retire de ce travail pour quoi faire écrire dit il écrire des best sellers rien que des best sellers des romans historiques 
des romans où des nègres coucheront avec des blanches et ne seront pas lynchés des romans avec des jeunes filles pures qui réussiront à grandir intactes au milieu de la 
pègre sordide des faubourgs il ricana des best sellers quoi et puis des romans extrêmement audacieux et originaux c est facile d être audacieux dans ce pays il n y 
a qu à dire ce que tout le monde peut voir en s en donnant la peine vous y arriverez dis je sûrement j y arriverai j en ai déjà 
six de prêts vous n avez jamais essayé de les placer je ne suis pas l ami ou l amie de l éditeur et je n ai pas assez d 
argent à y mettre alors alors dans cinq ans j aurai assez d argent vous y arriverez certainement conclus je pendant les deux jours qui suivirent le travail ne manqua 
pas malgré la réelle simplicité de fonctionnement du magasin il fallut mettre à jour les listes de commande et puis hansen c était le nom du gérant me donna divers 
tuyaux sur les clients dont un certain nombre passait régulièrement le voir pour discuter littérature ce qu ils en savaient se bornait à ce qu ils pouvaient en apprendre dans 
la saturday review ou la page littéraire du journal local qui tirait tout de même à soixante mille je me contentais pour l instant de les écouter discuter avec hansen 
tâchant de retenir leurs noms et de me rappeler leur figure car ce qui compte beaucoup en librairie plus qu ailleurs c est d appeler l acheteur par son nom 
dès qu il met le pied dans la boutique pour le logement je m étais arrangé avec lui je reprendrais les deux pièces qu il occupait au dessus du drugstore 
en face il m avait avancé quelques dollars en attendant afin de me permettre de vivre trois jours à l hôtel et il eut l attention de m inviter à 
partager ses repas deux fois sur trois m évitant ainsi d accroître ma dette envers lui c était un chic type j étais ennuyé pour lui de cette histoire de 
best sellers on n écrit pas un best seller comme ça même avec de l argent il avait peut être du talent je l espérais pour lui le troisième jour 
il m emmena chez ricardo boire un coup avant le déjeuner il était dix heures il devait partir l après midi c était le dernier repas que nous prendrions ensemble 
après je resterais seul en face des clients en face de la ville il fallait que je tienne déjà quel coup de chance d avoir trouvé hansen avec mon dollar 
j aurais pu vivre trois jours en vendant des bricoles mais comme cela j étais retapé à bloc je repartais du bon pied chez ricardo c était l endroit habituel 
propre moche cela sentait l oignon frit et le doughnut un type quelconque derrière le comptoir lisait un journal distraitement qu est ce qu on vous sert demanda t il 
deux bourbons commanda hansen en m interrogeant du regard j acquiesçai le garçon nous le donna dans de grands verres avec de la glace et des pailles je le prends 
toujours comme ça expliqua hansen ne vous croyez pas forcé ça va dis je si vous n avez jamais bu de bourbon glacé avec une paille vous ne pouvez pas 
savoir l effet que cela produit c est comme un jet de feu qui vous arrive sur le palais du feu doux c est terrible fameux approuvai je mes yeux 
tombèrent sur ma figure dans une glace j avais l air complètement sonné je ne buvais plus depuis déjà un certain temps hansen se mit à rire vous en faites 
pas dit il on s habitue vite malheureusement allons continua t il il faudra que j apprenne mes manies au garçon du prochain bistrot où je m abreuverai je regrette 
que vous partiez dis je il rit si je restais c est vous qui ne seriez pas là non continua t il il vaut mieux que je m en aille 
plus que cinq ans sacré nom il termina son verre d une seule aspiration et en commanda un second oh vous vous y ferez vite il me regardait de haut 
en bas vous êtes sympathique il y a quelque chose en vous qu on ne comprend pas bien votre voix je souris sans répondre ce type était infernal vous avez 
une voix trop pleine vous n êtes pas chanteur oh je chante quelquefois pour me distraire je ne chantais plus maintenant avant oui avant l histoire du gosse je chantais 
et je m accompagnais à la guitare je chantais les blues de handy et les vieux refrains de la nouvelle orléans et d autres que je composais sur la guitare 
mais je n avais plus envie de jouer de la guitare il me fallait de l argent beaucoup pour avoir le reste vous aurez toutes les femmes avec cette voix 
là dit hansen je haussai les épaules ça ne vous intéresse pas il me lança une claque dans le dos allez faire un tour du côté du drugstore vous les 
trouverez toutes là elles ont un club dans la ville un club de bobbysoxers vous savez les jeunes qui mettent des chaussettes rouges et un chandail à raies et qui 
écrivent à frankie sinatra c est leur g q g le drugstore vous avez dû en voir déjà non c est vrai vous êtes resté au magasin presque tous les 
jours je repris un autre bourbon à mon tour cela circulait à fond dans mes bras dans mes jambes dans tout mon corps là bas nous manquions de bobbysoxers j 
en voulais bien des petites de quinze seize ans avec des seins bien pointus sous des chandails collants elles le font exprès les garces elles le savent bien et les 
chaussettes des chaussettes jaune vif ou vert vif bien droites dans des souliers plats et des jupes amples des genoux ronds et toujours assises par terre avec les jambes écartées 
sur des slips blancs oui j aimais ça les bobbysoxers hansen me regardait elles marchent toutes dit il vous ne risquez pas grand chose elles ont des tas d endroits 
où elles peuvent vous emmener ne me prenez pas pour un porc dis je oh non dit il je voulais dire vous emmener danser et boire il sourit j avais 
l air intéressé sans doute elles sont drôles dit il elles viendront vous voir au magasin qu est ce qu elles peuvent y faire elles vous achètent des photos d 
acteurs et comme par hasard tous les livres de psychanalyse livres médicaux je veux dire elles font toutes leurs études de médecine bon maugréai je on verra bien je dus 
feindre assez bien l indifférence cette fois car hansen se mit à parler d autre chose et puis nous avons déjeuné et il est parti vers deux heures de l 
après midi je suis resté seul devant la boutique ii je crois que j étais là depuis déjà quinze jours lorsque j ai commencé à m embêter je n avais 
pas quitté le magasin pendant tout ce temps la vente marchait bien les livres s enlevaient bien et pour la publicité tout était fait d avance la maison envoyait chaque 
semaine avec le paquet de livres en dépôt des feuilles illustrées et des dépliants à mettre en bonne place à l étalage sous le livre correspondant bien en vue les 
trois quarts du temps il me suffisait de lire le résumé commercial et d ouvrir le livre à quatre ou cinq pages différentes pour avoir une idée très suffisante de 
son contenu très suffisante en tout cas pour pouvoir donner la réplique au malheureux qui se laissait prendre à ces artifices la couverture illustrée le dépliant et la photo de 
l auteur avec la petite notice biographique les livres sont très chers et tout cela y est pour quelque chose c est bien la preuve que les gens se soucient 
peu d acheter de la bonne littérature ils veulent avoir lu le livre recommandé par leur club celui dont on parle et ils se moquent bien de ce qu il 
y a dedans pour certains bouquins j en recevais une floppée avec une note recommandant d en faire une vitrine et des imprimés à distribuer je les mettais en pile 
à côté de la caisse enregistreuse et j en fourrais un dans chaque paquet de livres personne ne refuse jamais un imprimé sur papier glacé et les quelques phrases inscrites 
dessus sont bien ce qu il faut raconter au genre de clientèle de cette ville la maison mère utilisait ce système pour tous les bouquins un peu scandaleux et ceux 
là s enlevaient dans l après midi de leur exposition à vrai dire je ne m embêtais pas réellement mais je commençais à me débrouiller mécaniquement dans la routine du 
